ID,Name,Age,Occupation,Hometown,ElimWeek,Season,Season Text,BIP,BP,ELIMINATION_1,ELIMINATION_2,ELIMINATION_3,ELIMINATION_4,ELIMINATION_5,ELIMINATION_6,ELIMINATION_7,ELIMINATION_8,ELIMINATION_9,ELIMINATION_10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10,MAIN_CHAR
12_Holly_D,Holly Durst,24.0,Children's book author,"Suffield, Ohio",4.0,12,12,,B_2,0,0,R,ED,0,0,0,0,0,0,0,D8,D1,D2,0,0,0,0,0,0,
12_Amy_X,Amy,22.0,Nanny,"Stockton, California",3.0,12,12,,,0,0,E,0,0,0,0,0,0,0,0,D7,D10,0,0,0,0,0,0,0,
12_Erin_S,Erin Storm,33.0,Hot-dog vendor,"Venice, California",3.0,12,12,,,0,0,E,0,0,0,0,0,0,0,0,D7,D10,0,0,0,0,0,0,0,
12_Kristine_H,Kristine Heffelfinger,33.0,Personal trainer,"Dillsburg, Pennsylvania",3.0,12,12,,,0,0,E,0,0,0,0,0,0,0,0,D8,D10,0,0,0,0,0,0,0,
12_Carri_P,Carri Perrier,25.0,Church marketing rep.,"Oklahoma City, Oklahoma",2.0,12,12,,,0,E,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,0,
12_Erin_H,Erin Harper,25.0,Event planner,"Seattle, Washington",2.0,12,12,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
12_Alyssa_X,Alyssa,24.0,Student,"Boise, Idaho",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Amanda_P,Amanda Petterman,26.0,Student,"LaFollette, Tennessee",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Denise_X,Denise,30.0,Attorney and former White House aide,"Washington, D.C",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Devon_X,Devon,24.0,Makeup artist,"Austin, Texas",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Lesley_G,Lesley Geyer,23.0,Youth minister,"Tampa, Florida",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Michele_R,Michele R.,33.0,Designer,"Laguna Niguel, California",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Rebecca_X,Rebecca,30.0,Attorney,"Alamo, California",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Stacey_E,Stacey Elza,26.0,Student,"Chicago, Illinois",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Tamara_X,Tamara,23.0,Waitress,"Beverly Hills, California",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_Tiffany_X,Tiffany,33.0,Real estate marketing rep.,"San Francisco, California",1.0,12,12,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Melissa_R,Melissa Rycroft,25.0,Sales,"Dallas, Texas",0,13,13,,,0,R,0,0,0,0,0,W,0,0,0,D1,D8,D6,D1,D1,D1,D1,0,0,
13_Molly_M,Molly Malaney,24.0,Department Store Buyer,"Brookfield, Wisconsin",8.0,13,13,,,0,R,0,R,0,0,0,E,0,0,0,D8,0,D1,D3,D1,D1,D1,0,0,
13_Jillian_H,Jillian Harris,29.0,Designer,"Peace River, Alberta",7.0,13,13,,,0,R,R,0,0,0,E,0,0,0,0,D1,D8,D6,D3,D1,D1,0,0,0,5
13_Naomi_C,Naomi Rose Crespo,24.0,Flight Attendant,"Carlsbad, California",6.0,13,13,,,0,0,0,R,0,E,0,0,0,0,0,D8,D8,D6,D1,D1,0,0,0,0,
13_Stephanie_H,Stephanie Hogan,34.0,Single Mother & Medical Marketing Rep.,"Huntsville, Alabama",5.0,13,13,,,0,0,R,R,E,0,0,0,0,0,0,0,D1,D2,D3,0,0,0,0,0,
13_Lauren_W,Lauren Wanger,27.0,Teacher,"Marlboro, New Jersey",4.0,13,13,,,0,0,0,E,0,0,0,0,0,0,0,D8,0,D6,0,0,0,0,0,0,
13_Megan_P,Megan Parris,25.0,Single Mother and Lacrosse Coach,"Sewickley, Pennsylvania",4.0,13,13,,,R,0,0,E,0,0,0,0,0,0,0,0,D8,D6,0,0,0,0,0,0,
13_Shannon_B,Shannon Bair,29.0,Dental Hygienist,"Marshall, Missouri",4.0,13,13,,,0,0,0,E,0,0,0,0,0,0,0,0,D8,D6,0,0,0,0,0,0,
13_Erica_D,Erica DeSimone,25.0,Account Executive,"Monroe, Connecticut",3.0,13,13,,,0,0,E,0,0,0,0,0,0,0,0,D8,D8,0,0,0,0,0,0,0,
13_Kari_F,Kari Fajen,27.0,Account Executive,"Lee's Summit, Missouri",3.0,13,13,,,0,0,E,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
13_Natalie_G,Natalie Getz,27.0,Human Resources Recruiter,"Morton, Illinois",3.0,13,13,,B_1,0,0,ED,0,0,0,0,0,0,0,0,D8,D1,0,0,0,0,0,0,0,
13_Raquel_M,Raquel Medeiros,27.0,Student,"Recife, Pernambuco, Brazil",2.0,13,13,,,0,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Sharon_S,Sharon Staebell,32.0,Teacher,"Batavia, New York",2.0,13,13,,,0,E,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,0,
13_Lisa_G,Lisa Gonzalez,28.0,Public Relations Associate,"Boise, Idaho",2.0,13,13,,,0,EQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Ann_L,Ann Lueders,24.0,Flight Attendant,"Phoenix, Arizona",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Dominique_C,Dominique Carta,26.0,Sales,"Mt. Carmel, Pennsylvania",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Emily_X,Emily,23.0,Casino Marketing Rep.,"Seattle, Washington",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Jackie_H,Jackie Hickey,26.0,Wedding Coordinator,"Springfield, Massachusetts",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Julie_D,Julie Dermotta,26.0,Teacher,"Columbus, Ohio",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Nicole_M,Nicole Mah,25.0,Menswear Buyer,"Calgary, Alberta",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Renee_S,Renee Simlak,36.0,Designer,"Southfield, Michigan",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Shelby_X,Shelby,23.0,Account Executive,"Stockton, California",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Stacia_M,Stacia Mann,24.0,Single Mother & Charity Accountant,"Orem, Utah",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_Treasure_M,Treasure Morgan,28.0,Nurse,"Salt Lake City, Utah",1.0,13,13,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Vienna_G,Vienna Girardi,23.0,Marketing Representative,"Geneva, Florida",0,14,14,,B_2,0,0,R,0,0,0,0,W,0,0,0,D5,D1,D6,D2,D1,D1,D1,0,0,
14_Tenley_M,Tenley Molzahn,25.0,College Admissions,"Newberg, Oregon",8.0,14,14,A_2,B_1,R1,0,0,R,0,0,0,E,0,0,0,0,D8,D6,D1,D1,D1,D1,0,0,
14_Gia_A,Gia Allemand,26.0,Model,"New York, New York",7.0,14,14,,"B_1, B_2",0,0,0,R,0,0,EQ,0,0,0,0,D6,0,D1,D2,D1,D1,0,0,0,
14_Ali_F,Ali Fedotowsky,25.0,Advertising,"Williamstown, Massachusetts",6.0,14,14,,,0,R,0,0,0,E,0,0,0,0,0,D1,D8,D6,D1,D1,0,0,0,0,6
14_Corrie_A,Corrie Adamson,23.0,Consultant,"Kissimmee, Florida",5.0,14,14,,,0,0,0,0,E,0,0,0,0,0,0,D6,D8,D6,D1,0,0,0,0,0,
14_Ashleigh_H,Ashleigh Hunt,25.0,Account Manager,"North Potomac, Maryland",4.0,14,14,,,0,0,0,E,0,0,0,0,0,0,0,D6,D8,D6,0,0,0,0,0,0,
14_Jessie_S,Jessie Sulidis,25.0,Sales,"Oakville, Ontario",4.0,14,14,,B_1,0,0,0,E,0,0,0,0,0,0,0,D5,D8,D6,0,0,0,0,0,0,
14_Kathryn_S,Kathryn Sherlock,25.0,Flight Attendant,"Lexington, Kentucky",4.0,14,14,,,0,0,0,ED,0,0,0,0,0,0,0,D5,D8,D2,0,0,0,0,0,0,
14_Ella_N,Ella Nolan,30.0,Hair Stylist,"La Follette, Tennessee",4.0,14,14,,B_2,0,0,R,ED,0,0,0,0,0,0,0,0,D1,D2,0,0,0,0,0,0,
14_Elizabeth_N,Elizabeth NE,29.0,Nanny,"Imperial, Nebraska",3.0,14,14,,,0,R,E,0,0,0,0,0,0,0,0,D5,D8,0,0,0,0,0,0,0,
14_Valishia_S,Valishia Savage,32.0,Homemaker,"San Bernardino, California",3.0,14,14,,,0,0,E,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
14_Michelle_K,Michelle Kujawa,26.0,Office Manager,"Anaheim, California",3.0,14,14,A_1,B_1,0,0,ED,0,0,0,0,0,0,0,0,0,D8,0,0,0,0,0,0,0,
14_Ashley_E,Ashley Elmore,29.0,Teacher,"Pittsburgh, Pennsylvania",2.0,14,14,,B_1,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
14_Christina_M,Christina McCasland,25.0,Restaurant Manager,"San Diego, California",2.0,14,14,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
14_Rozlyn_P,Rozlyn Papa,28.0,Model,"Richmond, Virginia",2.0,14,14,,,0,EF,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
14_Alexa_M,Alexa (Lex) McAllister,25.0,Entrepreneur,"Galloway, Ohio",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Caitlyn_M,Caitlyn McCabe,24.0,Model,"Winfield, Illinois",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Channy_C,Channy Choch,29.0,Mortgage Loan Officer,"Santa Rosa, California",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Elizabeth_D,Elizabeth DC,29.0,"Captain, Air National Guard","Union, Kentucky",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Emily_H,Emily Harkins,23.0,Model,"West Chester, Ohio",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Kimberly_S,Kimberly Sullivan,24.0,Dancer,"Norman, Oklahoma",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Kirsten_P,Kirsten Pittman,25.0,Waitress,"Aurora, Colorado",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Sheila_L,Sheila Marie Lidner,25.0,Commercial Pilot,"Scottsdale, Arizona",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Stephanie_M,Stephanie Mueller,24.0,Teacher,"Morris, Illinois",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_Tiana_K,Tiana Kruzel,31.0,Medical Technician,"Calgary, Alberta",1.0,14,14,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Emily_M,Emily Maynard,25.0,Children's Hospital Event Planner,"Morgantown, West Virginia",0,15,15,,,0,R,R,0,R,0,0,0,0,W,0,D15,D1,0,D8,D6,D1,D1,D1,D1,8
15_Chantal_O,Chantal O'Brien,28.0,Assistant,"Mercer Island, Washington",10.0,15,15,,,0,0,0,R,0,R,0,0,0,E,0,D15,D12,D1,D8,D1,D3,D1,D1,D1,
15_Ashley_H,Ashley Hebert,26.0,Student,"Madawaska, Maine",9.0,15,15,,,0,R,0,0,R,0,R,0,E,0,0,D1,D12,D9,D2,D6,D3,D1,D1,0,7
15_Shawntel_N,Shawntel Newton,25.0,Funeral Director,"Chico, California",8.0,15,15,,,0,0,R,0,R,0,0,E,0,0,0,D15,D12,0,D1,D6,D1,D1,0,0,
15_Michelle_M,Michelle Money,30.0,Hair stylist,"Salt Lake City, Utah",7.0,15,15,A_1,B_2,0,R,0,R,0,0,E,0,0,0,0,D15,D12,D1,D8,D6,D3,0,0,0,
15_Britt_B,Britt Billmaier,25.0,Writer,"Woodinville, Washington",7.0,15,15,,,0,0,0,R,0,0,ED,0,0,0,0,D15,D12,D9,D8,D6,D1,0,0,0,
15_Jackie_G,Jackie Gordon,26.0,Artist,"Newport, Rhode Island",6.0,15,15,,B_2,0,R,0,0,0,E,0,0,0,0,0,D1,0,D9,D8,D6,0,0,0,0,
15_Alli_T,Alli Travis,24.0,Apparel merchant,"Columbus, Ohio",6.0,15,15,,B_2,0,0,0,0,0,ED,0,0,0,0,0,D15,D12,D9,D8,D1,0,0,0,0,
15_Lisa_M,Lisa Morrisey,24.0,Marketing Coordinator,"Ottawa, Kansas",5.0,15,15,,,0,0,0,0,E,0,0,0,0,0,0,D15,D12,D9,D8,0,0,0,0,0,
15_Marissa_M,Marissa May,26.0,Sports Publicist,"Mesa, Arizona",5.0,15,15,,,0,0,0,0,E,0,0,0,0,0,0,D15,D12,0,D8,0,0,0,0,0,
15_Ashley_S,Ashley Spivey,26.0,Nanny,"Ellerbe, North Carolina",5.0,15,15,,,R1,0,R,0,ED,0,0,0,0,0,0,0,D1,D9,D2,0,0,0,0,0,
15_Lindsay_H,Lindsay Hill,25.0,Teacher,"Plano, Texas",4.0,15,15,,,0,0,0,E,0,0,0,0,0,0,0,0,D12,D9,0,0,0,0,0,0,
15_Meghan_M,Meghan Merritt,30.0,Fashion Marketer,"Princeton, New Jersey",4.0,15,15,,,0,0,0,E,0,0,0,0,0,0,0,D15,0,D9,0,0,0,0,0,0,
15_Stacey_Q,Stacey Quirpel,26.0,Bartender,"Quincy, Massachusetts",4.0,15,15,,,0,0,0,E,0,0,0,0,0,0,0,D15,D12,D9,0,0,0,0,0,0,
15_Kimberly_C,Kimberly Coon,27.0,Marketing Coordinator,"Orlando, Florida",3.0,15,15,,,0,0,E,0,0,0,0,0,0,0,0,D15,D12,0,0,0,0,0,0,0,
15_Sarah_P,Sarah Powell,27.0,Real Estate Broker,"Denver, Colorado",3.0,15,15,,,0,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,
15_Madison_G,Madison Garton,25.0,Model,"Vail, Colorado",3.0,15,15,,,0,0,EQ,0,0,0,0,0,0,0,0,D15,0,0,0,0,0,0,0,0,
15_Keltie_C,Keltie Colleen,28.0,Dancer,"Sherwood Park, Alberta",2.0,15,15,,,0,E,0,0,0,0,0,0,0,0,0,D15,0,0,0,0,0,0,0,0,
15_Melissa_S,Melissa Schreiber,32.0,Waitress,"Westport, Connecticut",2.0,15,15,,B_2,0,E,0,0,0,0,0,0,0,0,0,D15,0,0,0,0,0,0,0,0,
15_Raichel_G,Raichel Goodyear,29.0,Manscaper,"Fullerton, California",2.0,15,15,,,0,E,0,0,0,0,0,0,0,0,0,D15,0,0,0,0,0,0,0,0,
15_Britnee_X,Britnee,25.0,Paralegal,"Holland, Pennsylvania",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Cristy_C,Cristy Caserta,30.0,Attorney,"Davie, Florida",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Jessica_A,"Jessica ""J"" Adams",26.0,Operations Manager,"Seattle, Washington",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Jill_R,Jill Ruskowski,28.0,Sales,"Frisco, Texas",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Lacey_G,Lacey Garbelman,27.0,Insurance agent,"Tampa, Florida",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Lauren_M,Lauren Moore,26.0,Teacher,"Culpeper, Virginia",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Lisa_P,Lisa P.,27.0,Sales,"Dix Hills, New York",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Rebecca_X,Rebecca,30.0,Esthetician,"Mission Viejo, California",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Renee_H,Renee Halpin,28.0,Nanny,"Palos Hills, Illinois",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_Sarah_L,Sarah Ledtke,25.0,Performer,"Saginaw, Michigan",1.0,15,15,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Courtney_R,Courtney Robertson,28.0,Model,"Scottsdale, Arizona",0,16,16,,,0,R,0,R,0,0,0,0,0,W,0,D1,0,D8,D9,D6,D1,D1,D1,D1,
16_Lindzi_C,Lindzi Cox,27.0,Business development manager,"Newcastle, Washington",10.0,16,16,,B_3,R1,0,R,0,0,R,0,0,0,E,0,0,D1,D8,D9,D6,D1,D1,D1,D1,
16_Nicki_S,Nicki Sterling,26.0,Dental hygienist,"Hurst, Texas",9.0,16,16,,,0,0,0,0,R,0,0,0,E,0,0,D12,D11,D8,D1,D6,D3,D1,D1,0,
16_Kacie_B,Kacie Boguskie,24.0,Assistant,"Clarksville, Tennessee",8.0,16,16,,,0,R,0,0,R,R,R,E,0,0,0,D1,D11,D8,D9,D1,D3,D1,0,0,
16_Emily_O,Emily O'Brien,27.0,Student,"Chapel Hill, North Carolina",7.0,16,16,,,0,0,R,0,0,0,E,0,0,0,0,D12,D1,0,D9,D6,D1,0,0,0,
16_Rachel_T,Rachel Truehart,27.0,Sales,"Southampton, Massachusetts",7.0,16,16,,B_3,0,0,R,R,0,R,E,0,0,0,0,D12,D11,D1,D9,D2,D3,0,0,0,
16_Jamie_O,Jamie Otis,25.0,Nurse,"Dryden, New York",6.0,16,16,,B_3,0,0,0,0,0,E,0,0,0,0,0,D12,D11,D8,D9,D6,0,0,0,0,
16_Casey_S,Casey Shteamer,26.0,Trading clerk,"Leawood, Kansas",6.0,16,16,,,0,0,0,0,0,EF,0,0,0,0,0,0,D11,D8,D9,D6,0,0,0,0,
16_Blakeley_J,Blakeley Jones,33.0,Waitress,"Rutherfordton, North Carolina",6.0,16,16,,B_3,0,R,0,0,0,ED,0,0,0,0,0,D12,D11,D8,D9,D2,0,0,0,0,
16_Jennifer_F,Jennifer Fritsch,28.0,Accountant,"Cache, Oklahoma",5.0,16,16,,,0,0,0,R,E,0,0,0,0,0,0,D12,0,D1,D9,0,0,0,0,0,
16_Elyse_M,Elyse Myers,24.0,Personal trainer,"Chicago, Illinois",5.0,16,16,,,0,0,0,0,ED,0,0,0,0,0,0,0,D11,0,D1,0,0,0,0,0,
16_Monica_S,Monica Spannbauer,33.0,Consultant,"Yuba, California",4.0,16,16,,,0,0,0,E,0,0,0,0,0,0,0,D12,D11,0,0,0,0,0,0,0,
16_Samantha_L,Samantha Levey,26.0,Advertising,"Pittsburgh, Pennsylvania",4.0,16,16,,,0,0,0,EQ,0,0,0,0,0,0,0,D12,D11,D8,0,0,0,0,0,0,
16_Erika_U,Erika Uhlig,23.0,Student,"Charlottesville, Virginia",3.0,16,16,,,0,0,E,0,0,0,0,0,0,0,0,0,D11,0,0,0,0,0,0,0,
16_Jaclyn_S,Jaclyn Swartz,27.0,Advertising,"Newton, Massachusetts",3.0,16,16,A_2,B_3,0,0,E,0,0,0,0,0,0,0,0,D12,D11,0,0,0,0,0,0,0,
16_Brittney_S,Brittney Schreiner,26.0,Sales,"Colorado Springs, Colorado",3.0,16,16,,,0,0,EQ,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
16_Jenna_B,Jenna Burke,27.0,Blogger,"Loveland, Ohio",2.0,16,16,,,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
16_Shawn_R,Shawn Reynolds,28.0,Financial advisor,"Cincinnati, Ohio",2.0,16,16,,,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
16_Amber_B,Amber Bacon,23.0,Nurse,"Port Coquitlam, British Columbia",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Amber_T,Amber Tierney,28.0,Nurse,"Waverly, Nebraska",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Anna_S,Anna Snowball,25.0,Student,"Detroit, Michigan",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Dianna_M,Dianna Martinez,30.0,Nonprofit director,"San Gabriel, California",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Holly_J,Holly Johnson,34.0,Sales,"Salyersville, Kentucky",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Lyndsie_J,Lyndsie James,29.0,Internet entrepreneur,"London, England",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_Shira_A,Shira Astrof,35.0,Actress,"Massapequa Park, New York",1.0,16,16,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_Catherine_G,Catherine Giudici,26.0,Designer,"Seattle, Washington",0,17,17,,,R1,0,0,0,0,R,0,0,0,W,0,D13,D12,D8,D8,D1,D3,D1,D1,D1,
17_Lindsay_Y,Lindsay Yenter,24.0,Teacher,"Fort Bragg, North Carolina",10.0,17,17,,,0,0,R,0,R,0,R,0,0,E,0,0,D12,D8,D1,D7,D3,D1,D1,D1,
17_AshLee_F,AshLee Frazier,32.0,Personal Organizer,"Houston, Texas",9.0,17,17,A_1,,R1,0,R,0,0,0,0,0,E,0,0,0,D1,D8,D8,D7,D1,D1,D1,0,
17_Desiree_H,Desiree Hartsock,26.0,Bridal Stylist,"Northglenn, Colorado",8.0,17,17,,,R1,R,0,0,0,R,0,E,0,0,0,D1,D12,0,D8,D1,D3,D1,0,0,9
17_Lesley_M,Lesley Murphy,24.0,Consultant,"Fort Smith, Arkansas",7.0,17,17,,,0,0,R,0,0,R,E,0,0,0,0,D13,D1,0,D8,D7,D1,0,0,0,
17_Tierra_L,Tierra LiCausi,24.0,Consultant,"Las Vegas, Nevada",7.0,17,17,,,R1,0,0,R,R,0,EU,0,0,0,0,D13,D12,D8,D2,D7,0,0,0,0,
17_Daniella_M,Daniella McBride,24.0,Commercial Casting Associate,"Belmont, California",6.0,17,17,A_1,,0,0,0,0,R,E,0,0,0,0,0,D13,D12,0,D8,D7,0,0,0,0,
17_Selma_A,Selma Alameri,29.0,Real Estate Dealer,"Borrego Springs, California",6.0,17,17,,,R1,0,0,R,0,E,0,0,0,0,0,D13,0,D1,D8,D7,0,0,0,0,
17_Sarah_H,Sarah Herron,26.0,Advertising,"Evergreen, Colorado",6.0,17,17,"A_1, A_3",,R1,R,0,0,0,EU,0,0,0,0,0,D1,0,D8,D8,D7,0,0,0,0,
17_Robyn_H,Robyn Howard,24.0,Oil Field Account Manager,"Topeka, Kansas",5.0,17,17,,,R1,0,0,0,E,0,0,0,0,0,0,D13,D12,D8,D8,0,0,0,0,0,
17_Jackie_P,Jackie Parr,25.0,Consultant,"Ormond Beach, Florida",5.0,17,17,A_1,,R1,0,0,0,ED,0,0,0,0,0,0,0,D12,D8,D2,0,0,0,0,0,
17_Amanda_M,Amanda Meyer,26.0,Model,"Bakersfield, California",4.0,17,17,,,0,0,0,E,0,0,0,0,0,0,0,D13,D12,D8,0,0,0,0,0,0,
17_Leslie_H,Leslie Hughes,28.0,Poker Dealer,"Ruskin, Florida",4.0,17,17,,,R1,0,0,ED,0,0,0,0,0,0,0,0,D12,D1,0,0,0,0,0,0,
17_Kristy_K,Kristy Kaminski,25.0,Model,"Darien, Wisconsin",3.0,17,17,,,0,0,E,0,0,0,0,0,0,0,0,D13,D12,0,0,0,0,0,0,0,
17_Taryn_D,Taryn Renee Daniels,30.0,Health Club Manager,"Troutdale, Oregon",3.0,17,17,,,0,0,E,0,0,0,0,0,0,0,0,D13,D12,0,0,0,0,0,0,0,
17_Kacie_B,Kacie Boguskie,25.0,Assistant,"Clarksville, Tennessee",3.0,17,17,,,0,R,E,0,0,0,0,0,0,0,0,D13,D12,0,0,0,0,0,0,0,
17_Brooke_B,Brooke Burchette,25.0,Community Organizer,"Pittsburgh, Pennsylvania",2.0,17,17,,,R1,E,0,0,0,0,0,0,0,0,0,D13,0,0,0,0,0,0,0,0,
17_Diana_W,Diana Weeks Willardson,31.0,Business Owner,"Sandy, Utah",2.0,17,17,,,R1,E,0,0,0,0,0,0,0,0,0,D13,0,0,0,0,0,0,0,0,
17_Katie_L,Katie Levans,27.0,Yoga Instructor,"Woodstock, Illinois",2.0,17,17,,,R1,EQ,0,0,0,0,0,0,0,0,0,D13,0,0,0,0,0,0,0,0,
17_Ashley_H,Ashley Harper,25.0,Model,"Garner, North Carolina",1.0,17,17,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_Ashley_P,Ashley Palenkas,28.0,Hair Stylist,"Macomb, Michigan",1.0,17,17,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_Kelly_D,Kelly Dutton,28.0,Entertainer,"Chattanooga, Tennessee",1.0,17,17,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_Keriann_M,Keriann Miranda,29.0,Entrepreneur,"Agoura Hills, California",1.0,17,17,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_Lacey_L,Lacey Latka,24.0,Student,"Stevenson Ranch, California",1.0,17,17,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
